Id,AccountId,Name,ContactId,Description,Extended_Warranty_Expiration__c,Unique_Serial_Number__c,SerialNumber,Warranty_Expiration_Date__c,Account.Name,Account.Partner_Owner__c
02i1U000000OEbrQAG,0011U000007zcnLQAQ,MPA 0086,,,,2 2.1 0086,2 2.1 0086,6/14/2021,Johnan Corp,
02i1U000000OEcVQAW,0011U000007zcnLQAQ,CTR 0016,,,,RTR-MPA-0002-2002-0069,RTR-CTR-0001-2024-0016,6/14/2021,Johnan Corp,
02i1U000003mD2gQAE,0011U000007zcnLQAQ,MPA 0254,,,,RTR-MPA-0003-2038-0254,RTR-MPA-0003-2038-0254,,Johnan Corp,
02i1U000000OEbwQAG,0011U000007zcnLQAQ,CTR 0012,,,,RTR-MPA-0002-2002-0086,RTR-CTR-0001-2022-0012,6/14/2021,Johnan Corp,
02i1U000000OEc6QAG,0011U000007zcnLQAQ,CTR 0013,,,,RTR-MPA-0002-2002-0057,RTR-CTR-0001-2022-0013,6/14/2021,Johnan Corp,
02i1U000000OEcCQAW,0011U000007zcnLQAQ,MPA 0093,,,,2 2.1 0093,2 2.1 0093,6/14/2021,Johnan Corp,
02i1U000000OEcfQAG,0011U000007zcnLQAQ,RS 0008,,,,,RTR-RS-0001-2021-0008,6/14/2021,Johnan Corp,
02i1U000000OEcgQAG,0011U000007zcnLQAQ,RS 0009,,,,,RTR-RS-0001-2024-0009,6/14/2021,Johnan Corp,
02i1U000000OEcBQAW,0011U000007zcnLQAQ,MPA 0073,,,,2 2.1 0073,2 2.1 0073,6/14/2021,Johnan Corp,
02i1U000000OEcQQAW,0011U000007zcnLQAQ,MPA 0069,,,,2 2.1 0069,2 2.1 0069,6/14/2021,Johnan Corp,
02i1U000000OEcGQAW,0011U000007zcnLQAQ,CTR 0014,,,,RTR-MPA-0002-2002-0073,RTR-CTR-0001-2024-0014,6/14/2021,Johnan Corp,
02i1U000000HtulQAC,0011U00000RZOa0QAH,MPA 0012,,6/21/2019: Solder wetting issue at L1. Returned to RelianceCM for analysis.
2/6/2020: @HONDA,,2 2.1 0012,2 2.1 0012,,Honda,0011U000007zcnLQAQ
02i1U000003m69DQAQ,0011U000007zcnLQAQ,MPA 0224,,,,RTR-MPA-0003-2036-0224,RTR-MPA-0003-2036-0224,,Johnan Corp,
02i1U000003mDAPQA2,0011U000007zcnLQAQ,CTR 0072,,,,RTR-MPA-0003-2038-0233,RTR-CTR-0001-2043-0072,,Johnan Corp,
02i1U0000006IjXQAU,0011U000008D4m1QAC,MPA 0034,,@Nachi,,2 2.1 0034,2 2.1 0034,,Nachi Technology Inc,0011U000007zcnLQAQ
02i1U0000006IkBQAU,0011U00001OFhARQA1,MPA 0042,,@Kyoto Univ.,,2 2.1 0042,2 2.1 0042,,Kyoto University,0011U000007zcnLQAQ
02i1U0000006IkuQAE,0011U000007zcnLQAQ,MPA 0052,,@JiL demo,,2 2.1 0052,2 2.1 0052,,Johnan Corp,
02i1U0000006IioQAE,0011U000008D4m1QAC,MPA 0025,,@Nachi,,2 2.1 0025,2 2.1 0025,,Nachi Technology Inc,0011U000007zcnLQAQ
02i1U0000006IitQAE,0011U000007zcdGQAQ,MPA 0026,,@SONY,,2 2.1 0026,2 2.1 0026,,Sony Electronics Inc,0011U000007zcnLQAQ
